Building pydeb
#7 196.2 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/basearith.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/basearith.o
#7 196.7 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/constants.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/constants.o
#7 196.7 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/context.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/context.o
#7 196.9 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/convolute.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/convolute.o
#7 197.0 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I/usr/include/x86_64-linux-gnu -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_ctypes/stgdict.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/stgdict.o -DPy_BUILD_CORE_MODULE -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
#7 197.1 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/crt.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/crt.o
#7 197.3 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/difradix2.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/difradix2.o
#7 197.5 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/fnt.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/fnt.o
#7 197.5 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/_ctypes.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/callbacks.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/callproc.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/cfield.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/stgdict.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lffi -ldl -o build/lib.linux-x86_64-3.9/_ctypes.cpython-39-x86_64-linux-gnu.so
#7 197.5 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/fourstep.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/fourstep.o
#7 197.7 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/io.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/io.o
#7 198.2 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/mpalloc.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/mpalloc.o
#7 198.3 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/mpdecimal.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/mpdecimal.o
#7 201.6 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/numbertheory.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/numbertheory.o
#7 201.7 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/sixstep.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/sixstep.o
#7 201.8 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/libmpdec/transpose.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/transpose.o
#7 201.9 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/_decimal.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/basearith.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/constants.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/context.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/convolute.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/crt.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/difradix2.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/fnt.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/fourstep.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/io.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/mpalloc.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/mpdecimal.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/numbertheory.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/sixstep.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec/transpose.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lm -o build/lib.linux-x86_64-3.9/_decimal.cpython-39-x86_64-linux-gnu.so
#7 203.0 
#7 203.0 Python build finished successfully!
#7 203.0 The necessary bits to build these optional modules were not found:
#7 203.0 _dbm                                                           
#7 203.0 To find the necessary bits, look in setup.py in detect_modules() for the module's name.
#7 203.0 
#7 203.0 
#7 203.0 The following modules found by detect_modules() in setup.py, have been
#7 203.0 built by the Makefile instead, as configured by the Setup files:
#7 203.0 _abc                  atexit                pwd                
#7 203.0 time                                                           
#7 203.0 
#7 203.0 running build_scripts
#7 203.0 creating build/scripts-3.9
#7 203.0 copying and adjusting /usr/src/python/Tools/scripts/pydoc3 -> build/scripts-3.9
#7 203.0 copying and adjusting /usr/src/python/Tools/scripts/idle3 -> build/scripts-3.9
#7 203.0 copying and adjusting /usr/src/python/Tools/scripts/2to3 -> build/scripts-3.9
#7 203.0 changing mode of build/scripts-3.9/pydoc3 from 644 to 755
#7 203.0 changing mode of build/scripts-3.9/idle3 from 644 to 755
#7 203.0 changing mode of build/scripts-3.9/2to3 from 644 to 755
#7 203.0 renaming build/scripts-3.9/pydoc3 to build/scripts-3.9/pydoc3.9
#7 203.0 renaming build/scripts-3.9/idle3 to build/scripts-3.9/idle3.9
#7 203.0 renaming build/scripts-3.9/2to3 to build/scripts-3.9/2to3-3.9
#7 203.1 make[3]: Leaving directory '/usr/src/python'
#7 203.1 make[2]: Leaving directory '/usr/src/python'
#7 203.1 touch profile-gen-stamp
#7 203.1 make[1]: Leaving directory '/usr/src/python'
#7 203.1 # Next, run the profile task to generate the profile information.
#7 203.1 make run_profile_task
#7 203.1 make[1]: Entering directory '/usr/src/python'
#7 203.1 LD_LIBRARY_PATH=/usr/src/python ./python -m test --pgo || true
#7 204.6 0:00:00 load avg: 5.08 Run tests sequentially
#7 204.6 0:00:00 load avg: 5.08 [ 1/43] test_array
#7 209.5 0:00:04 load avg: 4.83 [ 2/43] test_base64
#7 210.6 0:00:06 load avg: 4.83 [ 3/43] test_binascii
#7 211.0 0:00:06 load avg: 4.83 [ 4/43] test_binop
#7 211.4 0:00:06 load avg: 4.83 [ 5/43] test_bisect
#7 211.8 0:00:07 load avg: 4.83 [ 6/43] test_bytes
#7 220.3 0:00:15 load avg: 4.40 [ 7/43] test_bz2
#7 222.4 0:00:17 load avg: 4.20 [ 8/43] test_cmath
#7 223.1 0:00:18 load avg: 4.20 [ 9/43] test_codecs
#7 229.6 0:00:25 load avg: 4.03 [10/43] test_collections
#7 233.0 0:00:28 load avg: 4.27 [11/43] test_complex
#7 234.5 0:00:29 load avg: 4.27 [12/43] test_dataclasses
#7 236.2 0:00:31 load avg: 4.27 [13/43] test_datetime
#7 250.9 0:00:46 load avg: 3.83 [14/43] test_decimal
#7 269.3 0:01:04 load avg: 3.29 [15/43] test_difflib
#7 274.6 0:01:09 load avg: 3.19 [16/43] test_embed
#7 298.6 0:01:33 load avg: 3.94 [17/43] test_float
#7 300.5 0:01:35 load avg: 3.94 [18/43] test_fstring
#7 304.7 0:01:40 load avg: 4.11 [19/43] test_functools
#7 307.9 0:01:43 load avg: 4.18 [20/43] test_generators
#7 310.2 0:01:45 load avg: 4.18 [21/43] test_hashlib
#7 313.9 0:01:49 load avg: 4.41 [22/43] test_heapq
#7 319.6 0:01:54 load avg: 4.45 [23/43] test_int
#7 323.0 0:01:58 load avg: 4.90 [24/43] test_itertools
#7 353.2 0:02:28 load avg: 5.27 [25/43] test_json -- test_itertools passed in 30.3 sec
#7 364.6 0:02:39 load avg: 4.99 [26/43] test_long
#7 384.0 0:02:59 load avg: 4.88 [27/43] test_lzma
#7 385.3 0:03:00 load avg: 4.88 [28/43] test_math
#7 402.0 0:03:17 load avg: 4.55 [29/43] test_memoryview
#7 404.4 0:03:19 load avg: 4.75 [30/43] test_operator
#7 405.1 0:03:20 load avg: 4.75 [31/43] test_ordered_dict
#7 410.1 0:03:25 load avg: 4.69 [32/43] test_pickle
#7 438.9 0:03:54 load avg: 5.06 [33/43] test_pprint
#7 440.3 0:03:55 load avg: 5.06 [34/43] test_re
#7 445.3 0:04:00 load avg: 4.81 [35/43] test_set
#7 470.3 0:04:25 load avg: 3.69 [36/43] test_sqlite
#7 472.8 0:04:28 load avg: 3.47 [37/43] test_statistics
#7 484.5 0:04:39 load avg: 3.09 [38/43] test_struct
#7 487.6 0:04:42 load avg: 2.92 [39/43] test_tabnanny
#7 489.6 0:04:44 load avg: 2.92 [40/43] test_time
#7 492.7 0:04:48 load avg: 2.77 [41/43] test_unicode
#7 499.1 0:04:54 load avg: 2.63 [42/43] test_xml_etree
#7 502.4 0:04:57 load avg: 2.58 [43/43] test_xml_etree_c
#7 507.5 
#7 507.5 Total duration: 5 min 2 sec
#7 507.5 Tests result: SUCCESS
#7 507.8 make[1]: Leaving directory '/usr/src/python'
#7 507.8 make build_all_merge_profile
#7 507.8 make[1]: Entering directory '/usr/src/python'
#7 507.8 true
#7 507.8 make[1]: Leaving directory '/usr/src/python'
#7 507.8 # Remove profile generation binary since we are done with it.
#7 507.8 make clean-retain-profile
#7 507.8 make[1]: Entering directory '/usr/src/python'
#7 507.8 find . -depth -name '__pycache__' -exec rm -rf {} ';'
#7 507.9 find . -name '*.py[co]' -exec rm -f {} ';'
#7 507.9 find . -name '*.[oa]' -exec rm -f {} ';'
#7 508.1 find . -name '*.s[ol]' -exec rm -f {} ';'
#7 508.2 find . -name '*.so.[0-9]*.[0-9]*' -exec rm -f {} ';'
#7 508.2 find . -name '*.lst' -exec rm -f {} ';'
#7 508.2 find build -name 'fficonfig.h' -exec rm -f {} ';' || true
#7 508.2 find build -name '*.py' -exec rm -f {} ';' || true
#7 508.2 find build -name '*.py[co]' -exec rm -f {} ';' || true
#7 508.2 rm -f pybuilddir.txt
#7 508.2 rm -f Lib/lib2to3/*Grammar*.pickle
#7 508.2 rm -f Programs/_testembed Programs/_freeze_importlib
#7 508.2 find build -type f -a ! -name '*.gc??' -exec rm -f {} ';'
#7 508.2 rm -f Include/pydtrace_probes.h
#7 508.2 rm -f profile-gen-stamp
#7 508.2 make[1]: Leaving directory '/usr/src/python'
#7 508.2 # This is an expensive target to build and it does not have proper
#7 508.2 # makefile dependency information.  So, we create a "stamp" file
#7 508.2 # to record its completion and avoid re-running it.
#7 508.2 touch profile-run-stamp
#7 508.2 Rebuilding with profile guided optimizations:
#7 508.2 rm -f profile-clean-stamp
#7 508.2 make build_all CFLAGS_NODIST=" -fprofile-use -fprofile-correction" LDFLAGS_NODIST=""
#7 508.2 make[1]: Entering directory '/usr/src/python'
#7 508.2 gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include   -fPIC -DPy_BUILD_CORE -o Programs/python.o ./Programs/python.c
#7 508.2 gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include   -fPIC -DPy_BUILD_CORE -o Parser/acceler.o Parser/acceler.c
#7 508.2 gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include   -fPIC -DPy_BUILD_CORE -o Parser/grammar1.o Parser/grammar1.c
#7 508.2 gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include   -fPIC -DPy_BUILD_CORE -o Parser/listnode.o Parser/listnode.c
#7 508.4 gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include   -fPIC -DPy_BUILD_CORE -o Parser/node.o Parser/node.c
#7 508.5 gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include   -fPIC -DPy_BUILD_CORE -o Parser/parser.o Parser/parser.c
#7 508.5 gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include   -fPIC -DPy_BUILD_CORE -o Parser/token.o Parser/token.c
#7 508.5 gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include   -fPIC -DPy_BUILD_CORE -o Parser/pegen/pegen.o Parser/pegen/pegen.c
