Building pyub
#7 64.96  13850K .......... .......... .......... .......... .......... 72%  139M 0s
#7 64.96  13900K .......... .......... .......... .......... .......... 72% 85.1M 0s
#7 64.96  13950K .......... .......... .......... .......... .......... 72%  108M 0s
#7 64.96  14000K .......... .......... .......... .......... .......... 72% 55.9M 0s
#7 64.96  14050K .......... .......... .......... .......... .......... 73% 27.5M 0s
#7 64.96  14100K .......... .......... .......... .......... .......... 73% 47.6M 0s
#7 64.97  14150K .......... .......... .......... .......... .......... 73% 55.7M 0s
#7 64.97  14200K .......... .......... .......... .......... .......... 73% 64.4M 0s
#7 64.97  14250K .......... .......... .......... .......... .......... 74% 59.4M 0s
#7 64.97  14300K .......... .......... .......... .......... .......... 74% 52.0M 0s
#7 64.97  14350K .......... .......... .......... .......... .......... 74% 62.1M 0s
#7 64.97  14400K .......... .......... .......... .......... .......... 74% 64.0M 0s
#7 64.97  14450K .......... .......... .......... .......... .......... 75% 56.4M 0s
#7 64.97  14500K .......... .......... .......... .......... .......... 75% 56.1M 0s
#7 64.97  14550K .......... .......... .......... .......... .......... 75% 57.3M 0s
#7 64.97  14600K .......... .......... .......... .......... .......... 75% 59.9M 0s
#7 64.97  14650K .......... .......... .......... .......... .......... 76% 56.6M 0s
#7 64.97  14700K .......... .......... .......... .......... .......... 76% 47.8M 0s
#7 64.98  14750K .......... .......... .......... .......... .......... 76% 54.5M 0s
#7 64.98  14800K .......... .......... .......... .......... .......... 76% 66.7M 0s
#7 64.98  14850K .......... .......... .......... .......... .......... 77% 52.5M 0s
#7 64.98  14900K .......... .......... .......... .......... .......... 77% 55.0M 0s
#7 64.98  14950K .......... .......... .......... .......... .......... 77% 55.8M 0s
#7 64.98  15000K .......... .......... .......... .......... .......... 78% 55.5M 0s
#7 64.98  15050K .......... .......... .......... .......... .......... 78% 21.9M 0s
#7 64.98  15100K .......... .......... .......... .......... .......... 78% 24.9M 0s
#7 64.99  15150K .......... .......... .......... .......... .......... 78% 56.2M 0s
#7 64.99  15200K .......... .......... .......... .......... .......... 79% 66.2M 0s
#7 64.99  15250K .......... .......... .......... .......... .......... 79%  156M 0s
#7 64.99  15300K .......... .......... .......... .......... .......... 79%  124M 0s
#7 64.99  15350K .......... .......... .......... .......... .......... 79%  185M 0s
#7 64.99  15400K .......... .......... .......... .......... .......... 80%  174M 0s
#7 64.99  15450K .......... .......... .......... .......... .......... 80%  139M 0s
#7 64.99  15500K .......... .......... .......... .......... .......... 80%  181M 0s
#7 64.99  15550K .......... .......... .......... .......... .......... 80%  208M 0s
#7 64.99  15600K .......... .......... .......... .......... .......... 81%  180M 0s
#7 64.99  15650K .......... .......... .......... .......... .......... 81%  145M 0s
#7 64.99  15700K .......... .......... .......... .......... .......... 81%  194M 0s
#7 64.99  15750K .......... .......... .......... .......... .......... 81%  165M 0s
#7 64.99  15800K .......... .......... .......... .......... .......... 82%  163M 0s
#7 64.99  15850K .......... .......... .......... .......... .......... 82%  175M 0s
#7 64.99  15900K .......... .......... .......... .......... .......... 82%  118M 0s
#7 64.99  15950K .......... .......... .......... .......... .......... 82%  104M 0s
#7 64.99  16000K .......... .......... .......... .......... .......... 83%  130M 0s
#7 64.99  16050K .......... .......... .......... .......... .......... 83% 38.5M 0s
#7 64.99  16100K .......... .......... .......... .......... .......... 83% 94.5M 0s
#7 64.99  16150K .......... .......... .......... .......... .......... 83% 74.7M 0s
#7 64.99  16200K .......... .......... .......... .......... .......... 84% 42.1M 0s
#7 65.00  16250K .......... .......... .......... .......... .......... 84%  115M 0s
#7 65.00  16300K .......... .......... .......... .......... .......... 84%  180M 0s
#7 65.00  16350K .......... .......... .......... .......... .......... 85%  180M 0s
#7 65.00  16400K .......... .......... .......... .......... .......... 85%  129M 0s
#7 65.00  16450K .......... .......... .......... .......... .......... 85%  157M 0s
#7 65.00  16500K .......... .......... .......... .......... .......... 85% 60.7M 0s
#7 65.00  16550K .......... .......... .......... .......... .......... 86% 49.3M 0s
#7 65.00  16600K .......... .......... .......... .......... .......... 86% 48.7M 0s
#7 65.00  16650K .......... .......... .......... .......... .......... 86% 61.3M 0s
#7 65.00  16700K .......... .......... .......... .......... .......... 86% 70.0M 0s
#7 65.00  16750K .......... .......... .......... .......... .......... 87% 61.8M 0s
#7 65.00  16800K .......... .......... .......... .......... .......... 87%  125M 0s
#7 65.00  16850K .......... .......... .......... .......... .......... 87%  150M 0s
#7 65.00  16900K .......... .......... .......... .......... .......... 87%  189M 0s
#7 65.00  16950K .......... .......... .......... .......... .......... 88%  126M 0s
#7 65.00  17000K .......... .......... .......... .......... .......... 88% 69.6M 0s
#7 65.00  17050K .......... .......... .......... .......... .......... 88%  104M 0s
#7 65.00  17100K .......... .......... .......... .......... .......... 88% 61.2M 0s
#7 65.01  17150K .......... .......... .......... .......... .......... 89% 68.1M 0s
#7 65.01  17200K .......... .......... .......... .......... .......... 89%  105M 0s
#7 65.01  17250K .......... .......... .......... .......... .......... 89% 69.4M 0s
#7 65.01  17300K .......... .......... .......... .......... .......... 89%  186M 0s
#7 65.01  17350K .......... .......... .......... .......... .......... 90%  187M 0s
#7 65.01  17400K .......... .......... .......... .......... .......... 90%  131M 0s
#7 65.01  17450K .......... .......... .......... .......... .......... 90%  158M 0s
#7 65.01  17500K .......... .......... .......... .......... .......... 90% 83.4M 0s
#7 65.01  17550K .......... .......... .......... .......... .......... 91% 94.6M 0s
#7 65.01  17600K .......... .......... .......... .......... .......... 91% 86.8M 0s
#7 65.01  17650K .......... .......... .......... .......... .......... 91% 69.4M 0s
#7 65.01  17700K .......... .......... .......... .......... .......... 92%  179M 0s
#7 65.01  17750K .......... .......... .......... .......... .......... 92%  201M 0s
#7 65.01  17800K .......... .......... .......... .......... .......... 92%  187M 0s
#7 65.01  17850K .......... .......... .......... .......... .......... 92% 49.6M 0s
#7 65.01  17900K .......... .......... .......... .......... .......... 93% 37.4M 0s
#7 65.01  17950K .......... .......... .......... .......... .......... 93% 50.6M 0s
#7 65.02  18000K .......... .......... .......... .......... .......... 93%  116M 0s
#7 65.02  18050K .......... .......... .......... .......... .......... 93%  124M 0s
#7 65.02  18100K .......... .......... .......... .......... .......... 94%  143M 0s
#7 65.02  18150K .......... .......... .......... .......... .......... 94%  150M 0s
#7 65.02  18200K .......... .......... .......... .......... .......... 94%  215M 0s
#7 65.02  18250K .......... .......... .......... .......... .......... 94%  173M 0s
#7 65.02  18300K .......... .......... .......... .......... .......... 95%  195M 0s
#7 65.02  18350K .......... .......... .......... .......... .......... 95%  183M 0s
#7 65.02  18400K .......... .......... .......... .......... .......... 95%  176M 0s
#7 65.02  18450K .......... .......... .......... .......... .......... 95%  146M 0s
#7 65.02  18500K .......... .......... .......... .......... .......... 96%  174M 0s
#7 65.02  18550K .......... .......... .......... .......... .......... 96%  253M 0s
#7 65.02  18600K .......... .......... .......... .......... .......... 96%  252M 0s
#7 65.02  18650K .......... .......... .......... .......... .......... 96%  195M 0s
#7 65.02  18700K .......... .......... .......... .......... .......... 97%  175M 0s
#7 65.02  18750K .......... .......... .......... .......... .......... 97%  262M 0s
#7 65.02  18800K .......... .......... .......... .......... .......... 97%  277M 0s
#7 65.02  18850K .......... .......... .......... .......... .......... 97%  226M 0s
#7 65.02  18900K .......... .......... .......... .......... .......... 98%  274M 0s
#7 65.02  18950K .......... .......... .......... .......... .......... 98%  276M 0s
#7 65.02  19000K .......... .......... .......... .......... .......... 98%  285M 0s
#7 65.02  19050K .......... .......... .......... .......... .......... 99%  245M 0s
#7 65.02  19100K .......... .......... .......... .......... .......... 99%  271M 0s
#7 65.02  19150K .......... .......... .......... .......... .......... 99%  266M 0s
#7 65.02  19200K .......... .......... .......... .......... .......... 99%  273M 0s
#7 65.02  19250K .......... .......... .......... .......              100%  232M=0.2s
#7 65.02 
#7 65.02 2022-10-03 06:56:50 (118 MB/s) - ‘python.tar.xz’ saved [19750176/19750176]
#7 65.02 
#7 65.02 + wget -O python.tar.xz.asc https://www.python.org/ftp/python/3.9.14/Python-3.9.14.tar.xz.asc
#7 65.03 --2022-10-03 06:56:50--  https://www.python.org/ftp/python/3.9.14/Python-3.9.14.tar.xz.asc
#7 65.03 Resolving www.python.org (www.python.org)... 151.101.36.223, 2a04:4e42:9::223
#7 65.04 Connecting to www.python.org (www.python.org)|151.101.36.223|:443... connected.
#7 65.05 HTTP request sent, awaiting response... 200 OK
#7 65.06 Length: 833 [application/octet-stream]
#7 65.06 Saving to: ‘python.tar.xz.asc’
#7 65.06 
#7 65.06      0K                                                       100% 60.2M=0s
#7 65.06 
#7 65.06 2022-10-03 06:56:50 (60.2 MB/s) - ‘python.tar.xz.asc’ saved [833/833]
#7 65.06 
#7 65.06 + mktemp -d
#7 65.06 + GNUPGHOME=/tmp/tmp.UKpUcSerd6
#7 65.06 + export GNUPGHOME
#7 65.06 + gpg --batch --keyserver hkps://keys.openpgp.org --recv-keys E3FF2839C048B25C084DEBE9B26995E310250568
#7 65.11 gpg: keybox '/tmp/tmp.UKpUcSerd6/pubring.kbx' created
#7 67.88 gpg: /tmp/tmp.UKpUcSerd6/trustdb.gpg: trustdb created
#7 67.88 gpg: key B26995E310250568: public key "Łukasz Langa (GPG langa.pl) <lukasz@langa.pl>" imported
#7 67.89 gpg: Total number processed: 1
#7 67.89 gpg:               imported: 1
#7 67.89 + gpg --batch --verify python.tar.xz.asc python.tar.xz
#7 67.97 gpg: Signature made Tue Sep  6 17:56:15 2022 UTC
#7 67.97 gpg:                using RSA key E3FF2839C048B25C084DEBE9B26995E310250568
#7 67.97 gpg: Good signature from "Łukasz Langa (GPG langa.pl) <lukasz@langa.pl>" [unknown]
#7 67.97 gpg:                 aka "Łukasz Langa <lukasz.langa@pyfound.org>" [unknown]
#7 67.97 gpg:                 aka "Łukasz Langa <lukasz@edgedb.com>" [unknown]
#7 67.97 gpg:                 aka "Łukasz Langa <lukasz@python.org>" [unknown]
#7 67.97 gpg:                 aka "Łukasz Langa <rplktr@rplktr.com>" [unknown]
#7 67.97 gpg: WARNING: This key is not certified with a trusted signature!
#7 67.97 gpg:          There is no indication that the signature belongs to the owner.
#7 67.97 Primary key fingerprint: E3FF 2839 C048 B25C 084D  EBE9 B269 95E3 1025 0568
#7 67.97 + command -v gpgconf
#7 67.97 + gpgconf --kill all
#7 67.98 + rm -rf /tmp/tmp.UKpUcSerd6 python.tar.xz.asc
#7 67.98 + mkdir -p /usr/src/python
#7 67.98 + tar --extract --directory /usr/src/python --strip-components=1 --file python.tar.xz
#7 69.49 + rm python.tar.xz
#7 69.49 + cd /usr/src/python
#7 69.49 + dpkg-architecture --query DEB_BUILD_GNU_TYPE
#7 69.51 + gnuArch=x86_64-linux-gnu
#7 69.51 + ./configure --build=x86_64-linux-gnu --enable-loadable-sqlite-extensions --enable-optimizations --enable-option-checking=fatal --enable-shared --with-system-expat --without-ensurepip
#7 69.70 checking build system type... x86_64-pc-linux-gnu
#7 69.71 checking host system type... x86_64-pc-linux-gnu
#7 69.71 checking for python3.9... no
#7 69.71 checking for python3... no
#7 69.71 checking for python... no
#7 69.72 checking for --enable-universalsdk... no
#7 69.72 checking for --with-universal-archs... no
#7 69.72 checking MACHDEP... "linux"
#7 69.73 checking for gcc... gcc
#7 69.75 checking whether the C compiler works... yes
#7 69.78 checking for C compiler default output file name... a.out
#7 69.78 checking for suffix of executables... 
#7 69.82 checking whether we are cross compiling... no
#7 69.85 checking for suffix of object files... o
#7 69.87 checking whether we are using the GNU C compiler... yes
#7 69.89 checking whether gcc accepts -g... yes
#7 69.90 checking for gcc option to accept ISO C89... none needed
#7 69.93 checking how to run the C preprocessor... gcc -E
#7 69.97 checking for grep that handles long lines and -e... /usr/bin/grep
#7 69.97 checking for a sed that does not truncate output... /usr/bin/sed
#7 69.97 checking for --with-cxx-main=<compiler>... no
#7 69.97 checking for g++... no
#7 69.98 configure:
#7 69.98 
#7 69.98   By default, distutils will build C++ extension modules with "g++".
#7 69.98   If this is not intended, then set CXX on the configure command line.
#7 69.98   
#7 69.98 checking for the platform triplet based on compiler characteristics... x86_64-linux-gnu
#7 69.99 checking for multiarch... x86_64-linux-gnu
#7 69.99 checking for -Wl,--no-as-needed... yes
#7 70.02 checking for egrep... /usr/bin/grep -E
#7 70.02 checking for ANSI C header files... yes
#7 70.12 checking for sys/types.h... yes
#7 70.15 checking for sys/stat.h... yes
#7 70.18 checking for stdlib.h... yes
#7 70.20 checking for string.h... yes
#7 70.23 checking for memory.h... yes
#7 70.26 checking for strings.h... yes
#7 70.29 checking for inttypes.h... yes
#7 70.32 checking for stdint.h... yes
#7 70.35 checking for unistd.h... yes
#7 70.37 checking minix/config.h usability... no
#7 70.40 checking minix/config.h presence... no
#7 70.41 checking for minix/config.h... no
#7 70.41 checking whether it is safe to define __EXTENSIONS__... yes
#7 70.44 checking for the Android API level... not Android
